SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|
| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |
| [92mInfo[0m: Re = 1621622                                                          |
|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|    6574 |    506 GB/s |       339 |         9385  48% |                 30s |
|    6573 |    506 GB/s |       339 |         9402  48% |                 30s |
|    6574 |    506 GB/s |       339 |         9419  48% |                 30s |
|    6574 |    506 GB/s |       339 |         9436  48% |                 30s |
|    6574 |    506 GB/s |       339 |         9453  48% |                 30s |
|    6575 |    506 GB/s |       340 |         9470  48% |                 30s |
|    6575 |    506 GB/s |       340 |         9487  48% |                 30s |
|    6575 |    506 GB/s |       340 |         9504  48% |                 30s |
|    6575 |    506 GB/s |       340 |         9521  48% |                 30s |
|    6576 |    506 GB/s |       340 |         9539  49% |                 30s |
|    6576 |    506 GB/s |       340 |         9556  49% |                 30s |
|    6576 |    506 GB/s |       340 |         9573  49% |                 30s |
|    6576 |    506 GB/s |       340 |         9590  49% |                 30s |
|    6576 |    506 GB/s |       340 |         9607  49% |                 30s |
|    6575 |    506 GB/s |       340 |         9624  49% |                 30s |
|    6576 |    506 GB/s |       340 |         9641  49% |                 29s |
|    6575 |    506 GB/s |       340 |         9658  49% |                 29s |
|    6576 |    506 GB/s |       340 |         9675  49% |                 29s |
|    6576 |    506 GB/s |       340 |         9692  49% |                 29s |
|    6576 |    506 GB/s |       340 |         9709  49% |                 29s |
|    6576 |    506 GB/s |       340 |         9726  49% |                 29s |
|    6575 |    506 GB/s |       340 |         9743  50% |                 29s |
|    6576 |    506 GB/s |       340 |         9760  50% |                 29s |
|    6575 |    506 GB/s |       340 |         9777  50% |                 29s |
|    6575 |    506 GB/s |       340 |         9795  50% |                 29s |
|    6575 |    506 GB/s |       340 |         9812  50% |                 29s |
|    6574 |    506 GB/s |       340 |         9829  50% |                 29s |
|    6575 |    506 GB/s |       340 |         9846  50% |                 29s |
|    6574 |    506 GB/s |       339 |         9863  50% |                 29s |
|    6574 |    506 GB/s |       339 |         9880  50% |                 29s |
|    6574 |    506 GB/s |       339 |         9897  50% |                 29s |
|    6574 |    506 GB/s |       339 |         9914  50% |                 29s |
|    6574 |    506 GB/s |       340 |         9931  51% |                 29s |
|    6574 |    506 GB/s |       339 |         9948  51% |                 29s |
|    6574 |    506 GB/s |       339 |         9965  51% |                 29s |
|    6574 |    506 GB/s |       339 |         9982  51% |                 28s |
|    6574 |    506 GB/s |       339 |         9999  51% |                 28s |
|    6575 |    506 GB/s |       340 |        10015  51% |                 28s |
|    6574 |    506 GB/s |       339 |        10032  51% |                 28s |
|    6574 |    506 GB/s |       339 |        10049  51% |                 28s |
|    6574 |    506 GB/s |       339 |        10066  51% |                 28s |
|    6573 |    506 GB/s |       339 |        10083  51% |                 28s |
|    6572 |    506 GB/s |       339 |        10100  51% |                 28s |
|    6572 |    506 GB/s |       339 |        10117  51% |                 28s |
|    6572 |    506 GB/s |       339 |        10134  52% |                 28s |
|    6573 |    506 GB/s |       339 |        10151  52% |                 28s |
|    6573 |    506 GB/s |       339 |        10168  52% |                 28s |
|    6574 |    506 GB/s |       339 |        10185  52% |                 28s |
|    6575 |    506 GB/s |       340 |        10201  52% |                 28s |
|    6575 |    506 GB/s |       340 |        10218  52% |                 28s |
|    6576 |    506 GB/s |       340 |        10235  52% |                 28s |
|    6575 |    506 GB/s |       340 |        10252  52% |                 28s |
|    6576 |    506 GB/s |       340 |        10269  52% |                 28s |
|    6575 |    506 GB/s |       340 |        10286  52% |                 28s |
|    6575 |    506 GB/s |       340 |        10303  52% |                 28s |
|    6575 |    506 GB/s |       340 |        10320  53% |                 28s |
|    6575 |    506 GB/s |       340 |        10337  53% |                 27s |
|    6575 |    506 GB/s |       340 |        10355  53% |                 27s |
|    6575 |    506 GB/s |       340 |        10372  53% |                 27s |
|    6575 |    506 GB/s |       340 |        10389  53% |                 27s |
|    6576 |    506 GB/s |       340 |        10404  53% |                 27s |
|    6575 |    506 GB/s |       340 |        10421  53% |                 27s |
|    6574 |    506 GB/s |       339 |        10438  53% |                 27s |
|    6574 |    506 GB/s |       339 |        10455  53% |                 27s |
|    6574 |    506 GB/s |       339 |        10472  53% |                 27s |
|    6574 |    506 GB/s |       339 |        10490  53% |                 27s |
|    6573 |    506 GB/s |       339 |        10507  53% |                 27s |
|    6573 |    506 GB/s |       339 |        10524  54% |                 27s |
|    6574 |    506 GB/s |       339 |        10541  54% |                 27s |
|    6573 |    506 GB/s |       339 |        10558  54% |                 27s |
|    6572 |    506 GB/s |       339 |        10575  54% |                 27s |
|    6574 |    506 GB/s |       339 |        10591  54% |                 27s |
|    6574 |    506 GB/s |       339 |        10607  54% |                 27s |
|    6573 |    506 GB/s |       339 |        10625  54% |                 27s |
|    6574 |    506 GB/s |       339 |        10642  54% |                 27s |
|    6574 |    506 GB/s |       339 |        10659  54% |                 27s |
|    6574 |    506 GB/s |       339 |        10676  54% |                 26s |
|    6574 |    506 GB/s |       339 |        10693  54% |                 26s |
|    6575 |    506 GB/s |       340 |        10710  54% |                 26s |
|    6575 |    506 GB/s |       340 |        10727  55% |                 26s |
|    6573 |    506 GB/s |       339 |        10744  55% |                 26s |
|    6574 |    506 GB/s |       339 |        10761  55% |                 26s |
|    6575 |    506 GB/s |       340 |        10778  55% |                 26s |
|    6575 |    506 GB/s |       340 |        10794  55% |                 26s |
|    6574 |    506 GB/s |       339 |        10811  55% |                 26s |
|    6574 |    506 GB/s |       339 |        10828  55% |                 26s |
|    6574 |    506 GB/s |       339 |        10845  55% |                 26s |
|    6573 |    506 GB/s |       339 |        10862  55% |                 26s |
|    6573 |    506 GB/s |       339 |        10879  55% |                 26s |
|    6573 |    506 GB/s |       339 |        10896  55% |                 26s |
|    6573 |    506 GB/s |       339 |        10913  56% |                 26s |
|    6575 |    506 GB/s |       340 |        10930  56% |                 26s |
|    6574 |    506 GB/s |       339 |        10947  56% |                 26s |
|    6574 |    506 GB/s |       339 |        10964  56% |                 26s |
|    6574 |    506 GB/s |       339 |        10981  56% |                 26s |
|    6575 |    506 GB/s |       340 |        10997  56% |                 26s |
|    6576 |    506 GB/s |       340 |        11014  56% |                 25s |
|    6576 |    506 GB/s |       340 |        11031  56% |                 25s |
|    6577 |    506 GB/s |       340 |        11048  56% |                 25s |
|    6577 |    506 GB/s |       340 |        11065  56% |                 25s |
|    6577 |    506 GB/s |       340 |        11082  56% |                 25s |
|    6577 |    506 GB/s |       340 |        11100  56% |                 25s |
|    6578 |    506 GB/s |       340 |        11117  57% |                 25s |
|    6577 |    506 GB/s |       340 |        11134  57% |                 25s |
|    6578 |    506 GB/s |       340 |        11151  57% |                 25s |
|    6578 |    506 GB/s |       340 |        11168  57% |                 25s |
|    6579 |    507 GB/s |       340 |        11183  57% |                 25s |
|    6578 |    507 GB/s |       340 |        11201  57% |                 25s |
|    6578 |    507 GB/s |       340 |        11218  57% |                 25s |
|    6578 |    506 GB/s |       340 |        11235  57% |                 25s |
|    6577 |    506 GB/s |       340 |        11252  57% |                 25s |
|    6578 |    506 GB/s |       340 |        11269  57% |                 25s |
|    6577 |    506 GB/s |       340 |        11286  57% |                 25s |
|    6577 |    506 GB/s |       340 |        11303  58% |                 25s |
|    6576 |    506 GB/s |       340 |        11320  58% |                 25s |
|    6576 |    506 GB/s |       340 |        11337  58% |                 25s |
|    6576 |    506 GB/s |       340 |        11354  58% |                 24s |
|    6575 |    506 GB/s |       340 |        11371  58% |                 24s |
|    6577 |    506 GB/s |       340 |        11387  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11404  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11421  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11438  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11455  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11472  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11489  58% |                 24s |
|    6576 |    506 GB/s |       340 |        11506  59% |                 24s |
|    6576 |    506 GB/s |       340 |        11523  59% |                 24s |
|    6576 |    506 GB/s |       340 |        11540  59% |                 24s |
|    6576 |    506 GB/s |       340 |        11558  59% |                 24s |
|    6576 |    506 GB/s |       340 |        11575  59% |                 24s |
|    6577 |    506 GB/s |       340 |        11590  59% |                 24s |
|    6576 |    506 GB/s |       340 |        11607  59% |                 24s |
|    6576 |    506 GB/s |       340 |        11624  59% |                 24s |
|    6575 |    506 GB/s |       340 |        11641  59% |                 24s |
|    6575 |    506 GB/s |       340 |        11659  59% |                 24s |
|    6574 |    506 GB/s |       339 |        11676  59% |                 24s |
|    6574 |    506 GB/s |       339 |        11693  59% |                 23s |
|    6574 |    506 GB/s |       339 |        11710  60% |                 23s |
|    6574 |    506 GB/s |       339 |        11727  60% |                 23s |
|    6573 |    506 GB/s |       339 |        11744  60% |                 23s |
|    6573 |    506 GB/s |       339 |        11761  60% |                 23s |
|    6574 |    506 GB/s |       339 |        11777  60% |                 23s |
|    6574 |    506 GB/s |       339 |        11794  60% |                 23s |
|    6573 |    506 GB/s |       339 |        11811  60% |                 23s |
|    6574 |    506 GB/s |       339 |        11828  60% |                 23s |
|    6574 |    506 GB/s |       339 |        11845  60% |                 23s |
|    6574 |    506 GB/s |       339 |        11862  60% |                 23s |
|    6574 |    506 GB/s |       340 |        11879  60% |                 23s |
|    6575 |    506 GB/s |       340 |        11896  61% |                 23s |
|    6575 |    506 GB/s |       340 |        11913  61% |                 23s |
|    6576 |    506 GB/s |       340 |        11930  61% |                 23s |
|    6576 |    506 GB/s |       340 |        11947  61% |                 23s |
|    6576 |    506 GB/s |       340 |        11964  61% |                 23s |
|    6577 |    506 GB/s |       340 |        11980  61% |                 23s |
|    6576 |    506 GB/s |       340 |        11997  61% |                 23s |
|    6577 |    506 GB/s |       340 |        12014  61% |                 23s |
|    6575 |    506 GB/s |       340 |        12031  61% |                 22s |
|    6575 |    506 GB/s |       340 |        12048  61% |                 22s |
|    6575 |    506 GB/s |       340 |        12065  61% |                 22s |
|    6574 |    506 GB/s |       339 |        12082  61% |                 22s |
|    6574 |    506 GB/s |       339 |        12099  62% |                 22s |
|    6574 |    506 GB/s |       339 |        12116  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12133  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12150  62% |                 22s |
|    6572 |    506 GB/s |       339 |        12167  62% |                 22s |
|    6574 |    506 GB/s |       339 |        12183  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12200  62% |                 22s |
|    6574 |    506 GB/s |       339 |        12217  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12234  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12251  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12268  62% |                 22s |
|    6573 |    506 GB/s |       339 |        12286  63% |                 22s |
|    6574 |    506 GB/s |       339 |        12303  63% |                 22s |
|    6574 |    506 GB/s |       339 |        12320  63% |                 22s |
|    6573 |    506 GB/s |       339 |        12337  63% |                 22s |
|    6573 |    506 GB/s |       339 |        12354  63% |                 22s |
|    6576 |    506 GB/s |       340 |        12369  63% |                 21s |
|    6575 |    506 GB/s |       340 |        12387  63% |                 21s |
|    6574 |    506 GB/s |       339 |        12404  63% |                 21s |
|    6575 |    506 GB/s |       340 |        12421  63% |                 21s |
|    6575 |    506 GB/s |       340 |        12438  63% |                 21s |
|    6575 |    506 GB/s |       340 |        12455  63% |                 21s |
|    6575 |    506 GB/s |       340 |        12472  63% |                 21s |
|    6575 |    506 GB/s |       340 |        12489  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12506  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12523  64% |                 21s |
|    6574 |    506 GB/s |       339 |        12540  64% |                 21s |
|    6574 |    506 GB/s |       339 |        12557  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12573  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12590  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12607  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12624  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12641  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12658  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12675  64% |                 21s |
|    6575 |    506 GB/s |       340 |        12692  65% |                 21s |
|    6575 |    506 GB/s |       340 |        12709  65% |                 20s |
|    6574 |    506 GB/s |       339 |        12726  65% |                 20s |
|    6574 |    506 GB/s |       340 |        12743  65% |                 20s |
|    6576 |    506 GB/s |       340 |        12759  65% |                 20s |
|    6576 |    506 GB/s |       340 |        12776  65% |                 20s |
|    6576 |    506 GB/s |       340 |        12793  65% |                 20s |
|    6576 |    506 GB/s |       340 |        12810  65% |                 20s |
|    6575 |    506 GB/s |       340 |        12827  65% |                 20s |
|    6575 |    506 GB/s |       340 |        12844  65% |                 20s |
|    6575 |    506 GB/s |       340 |        12861  65% |                 20s |
|    6575 |    506 GB/s |       340 |        12879  66% |                 20s |
|    6576 |    506 GB/s |       340 |        12896  66% |                 20s |
|    6576 |    506 GB/s |       340 |        12913  66% |                 20s |
|    6576 |    506 GB/s |       340 |        12930  66% |                 20s |
|    6576 |    506 GB/s |       340 |        12947  66% |                 20s |
|    6577 |    506 GB/s |       340 |        12962  66% |                 20s |
|    6577 |    506 GB/s |       340 |        12980  66% |                 20s |
|    6577 |    506 GB/s |       340 |        12997  66% |                 20s |
|    6577 |    506 GB/s |       340 |        13014  66% |                 20s |
|    6577 |    506 GB/s |       340 |        13031  66% |                 20s |
|    6576 |    506 GB/s |       340 |        13048  66% |                 19s |
|    6575 |    506 GB/s |       340 |        13065  66% |                 19s |
|    6575 |    506 GB/s |       340 |        13082  67% |                 19s |
|    6575 |    506 GB/s |       340 |        13099  67% |                 19s |
|    6575 |    506 GB/s |       340 |        13116  67% |                 19s |
|    6576 |    506 GB/s |       340 |        13133  67% |                 19s |
|    6576 |    506 GB/s |       340 |        13150  67% |                 19s |
|    6577 |    506 GB/s |       340 |        13166  67% |                 19s |
|    6578 |    507 GB/s |       340 |        13183  67% |                 19s |
|    6578 |    506 GB/s |       340 |        13200  67% |                 19s |
|    6577 |    506 GB/s |       340 |        13217  67% |                 19s |
|    6577 |    506 GB/s |       340 |        13234  67% |                 19s |
|    6576 |    506 GB/s |       340 |        13251  67% |                 19s |
|    6576 |    506 GB/s |       340 |        13268  68% |                 19s |
|    6575 |    506 GB/s |       340 |        13285  68% |                 19s |
|    6574 |    506 GB/s |       339 |        13302  68% |                 19s |
|    6574 |    506 GB/s |       339 |        13319  68% |                 19s |
|    6574 |    506 GB/s |       339 |        13336  68% |                 19s |
|    6576 |    506 GB/s |       340 |        13352  68% |                 19s |
|    6576 |    506 GB/s |       340 |        13369  68% |                 19s |
|    6576 |    506 GB/s |       340 |        13386  68% |                 18s |
|    6575 |    506 GB/s |       340 |        13403  68% |                 18s |
|    6575 |    506 GB/s |       340 |        13420  68% |                 18s |
|    6574 |    506 GB/s |       339 |        13437  68% |                 18s |
|    6574 |    506 GB/s |       339 |        13455  68% |                 18s |
|    6573 |    506 GB/s |       339 |        13472  69% |                 18s |
|    6573 |    506 GB/s |       339 |        13489  69% |                 18s |
|    6574 |    506 GB/s |       340 |        13506  69% |                 18s |
|    6574 |    506 GB/s |       339 |        13523  69% |                 18s |
|    6574 |    506 GB/s |       339 |        13540  69% |                 18s |
|    6575 |    506 GB/s |       340 |        13555  69% |                 18s |
|    6575 |    506 GB/s |       340 |        13573  69% |                 18s |
|    6576 |    506 GB/s |       340 |        13590  69% |                 18s |
|    6575 |    506 GB/s |       340 |        13607  69% |                 18s |
|    6575 |    506 GB/s |       340 |        13624  69% |                 18s |
|    6575 |    506 GB/s |       340 |        13641  69% |                 18s |
|    6574 |    506 GB/s |       340 |        13658  69% |                 18s |
|    6575 |    506 GB/s |       340 |        13675  70% |                 18s |
|    6575 |    506 GB/s |       340 |        13692  70% |                 18s |
|    6575 |    506 GB/s |       340 |        13709  70% |                 18s |
|    6575 |    506 GB/s |       340 |        13726  70% |                 17s |
|    6575 |    506 GB/s |       340 |        13743  70% |                 17s |
|    6576 |    506 GB/s |       340 |        13759  70% |                 17s |
|    6576 |    506 GB/s |       340 |        13776  70% |                 17s |
|    6576 |    506 GB/s |       340 |        13793  70% |                 17s |
|    6576 |    506 GB/s |       340 |        13810  70% |                 17s |
|    6575 |    506 GB/s |       340 |        13827  70% |                 17s |
|    6575 |    506 GB/s |       340 |        13844  70% |                 17s |
|    6574 |    506 GB/s |       339 |        13861  71% |                 17s |
|    6574 |    506 GB/s |       339 |        13878  71% |                 17s |
|    6574 |    506 GB/s |       339 |        13895  71% |                 17s |
|    6574 |    506 GB/s |       339 |        13912  71% |                 17s |
|    6573 |    506 GB/s |       339 |        13929  71% |                 17s |
|    6574 |    506 GB/s |       339 |        13945  71% |                 17s |
|    6575 |    506 GB/s |       340 |        13962  71% |                 17s |
|    6574 |    506 GB/s |       339 |        13979  71% |                 17s |
|    6575 |    506 GB/s |       340 |        13996  71% |                 17s |
|    6576 |    506 GB/s |       340 |        14013  71% |                 17s |
|    6576 |    506 GB/s |       340 |        14030  71% |                 17s |
|    6576 |    506 GB/s |       340 |        14048  71% |                 17s |
|    6576 |    506 GB/s |       340 |        14065  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14082  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14099  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14116  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14133  72% |                 16s |
|    6578 |    506 GB/s |       340 |        14149  72% |                 16s |
|    6578 |    506 GB/s |       340 |        14166  72% |                 16s |
|    6578 |    506 GB/s |       340 |        14183  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14200  72% |                 16s |
|    6576 |    506 GB/s |       340 |        14217  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14234  72% |                 16s |
|    6577 |    506 GB/s |       340 |        14251  73% |                 16s |
|    6577 |    506 GB/s |       340 |        14268  73% |                 16s |
|    6577 |    506 GB/s |       340 |        14285  73% |                 16s |
|    6578 |    507 GB/s |       340 |        14302  73% |                 16s |
|    6578 |    506 GB/s |       340 |        14319  73% |                 16s |
|    6580 |    507 GB/s |       340 |        14335  73% |                 16s |
|    6579 |    507 GB/s |       340 |        14352  73% |                 16s |
|    6578 |    506 GB/s |       340 |        14369  73% |                 16s |
|    6576 |    506 GB/s |       340 |        14386  73% |                 16s |
|    6575 |    506 GB/s |       340 |        14403  73% |                 16s |
|    6575 |    506 GB/s |       340 |        14420  73% |                 15s |
|    6575 |    506 GB/s |       340 |        14437  73% |                 15s |
|    6575 |    506 GB/s |       340 |        14454  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14471  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14488  74% |                 15s |
|    6574 |    506 GB/s |       339 |        14506  74% |                 15s |
|    6573 |    506 GB/s |       339 |        14523  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14538  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14555  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14572  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14589  74% |                 15s |
|    6576 |    506 GB/s |       340 |        14607  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14624  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14641  74% |                 15s |
|    6575 |    506 GB/s |       340 |        14658  75% |                 15s |
|    6575 |    506 GB/s |       340 |        14675  75% |                 15s |
|    6574 |    506 GB/s |       339 |        14692  75% |                 15s |
|    6575 |    506 GB/s |       340 |        14709  75% |                 15s |
|    6575 |    506 GB/s |       340 |        14726  75% |                 15s |
|    6576 |    506 GB/s |       340 |        14742  75% |                 15s |
|    6576 |    506 GB/s |       340 |        14759  75% |                 14s |
|    6577 |    506 GB/s |       340 |        14776  75% |                 14s |
|    6576 |    506 GB/s |       340 |        14793  75% |                 14s |
|    6576 |    506 GB/s |       340 |        14810  75% |                 14s |
|    6576 |    506 GB/s |       340 |        14827  75% |                 14s |
|    6575 |    506 GB/s |       340 |        14844  76% |                 14s |
|    6574 |    506 GB/s |       339 |        14861  76% |                 14s |
|    6574 |    506 GB/s |       339 |        14878  76% |                 14s |
|    6574 |    506 GB/s |       339 |        14895  76% |                 14s |
|    6573 |    506 GB/s |       339 |        14912  76% |                 14s |
|    6575 |    506 GB/s |       340 |        14928  76% |                 14s |
|    6575 |    506 GB/s |       340 |        14945  76% |                 14s |
|    6575 |    506 GB/s |       340 |        14962  76% |                 14s |
|    6575 |    506 GB/s |       340 |        14979  76% |                 14s |
|    6575 |    506 GB/s |       340 |        14996  76% |                 14s |
|    6576 |    506 GB/s |       340 |        15013  76% |                 14s |
|    6576 |    506 GB/s |       340 |        15030  76% |                 14s |
|    6576 |    506 GB/s |       340 |        15047  77% |                 14s |
|    6576 |    506 GB/s |       340 |        15064  77% |                 14s |
|    6576 |    506 GB/s |       340 |        15082  77% |                 13s |
|    6576 |    506 GB/s |       340 |        15099  77% |                 13s |
|    6576 |    506 GB/s |       340 |        15116  77% |                 13s |
|    6577 |    506 GB/s |       340 |        15131  77% |                 13s |
|    6576 |    506 GB/s |       340 |        15148  77% |                 13s |
|    6576 |    506 GB/s |       340 |        15165  77% |                 13s |
|    6575 |    506 GB/s |       340 |        15183  77% |                 13s |
|    6575 |    506 GB/s |       340 |        15200  77% |                 13s |
|    6574 |    506 GB/s |       339 |        15217  77% |                 13s |
|    6575 |    506 GB/s |       340 |        15234  78% |                 13s |
|    6575 |    506 GB/s |       340 |        15251  78% |                 13s |
|    6574 |    506 GB/s |       340 |        15268  78% |                 13s |
|    6574 |    506 GB/s |       340 |        15285  78% |                 13s |
|    6574 |    506 GB/s |       339 |        15302  78% |                 13s |
|    6573 |    506 GB/s |       339 |        15319  78% |                 13s |
|    6574 |    506 GB/s |       339 |        15335  78% |                 13s |
|    6574 |    506 GB/s |       339 |        15352  78% |                 13s |
|    6574 |    506 GB/s |       339 |        15369  78% |                 13s |
|    6573 |    506 GB/s |       339 |        15386  78% |                 13s |
|    6573 |    506 GB/s |       339 |        15403  78% |                 13s |
|    6573 |    506 GB/s |       339 |        15420  78% |                 13s |
|    6573 |    506 GB/s |       339 |        15437  79% |                 12s |
|    6573 |    506 GB/s |       339 |        15454  79% |                 12s |
|    6573 |    506 GB/s |       339 |        15471  79% |                 12s |
|    6573 |    506 GB/s |       339 |        15488  79% |                 12s |
|    6573 |    506 GB/s |       339 |        15505  79% |                 12s |
|    6574 |    506 GB/s |       339 |        15521  79% |                 12s |
|    6574 |    506 GB/s |       339 |        15538  79% |                 12s |
|    6575 |    506 GB/s |       340 |        15555  79% |                 12s |
|    6575 |    506 GB/s |       340 |        15572  79% |                 12s |
|    6575 |    506 GB/s |       340 |        15589  79% |                 12s |
|    6575 |    506 GB/s |       340 |        15606  79% |                 12s |
|    6576 |    506 GB/s |       340 |        15623  79% |                 12s |
|    6576 |    506 GB/s |       340 |        15640  80% |                 12s |
|    6575 |    506 GB/s |       340 |        15657  80% |                 12s |
|    6575 |    506 GB/s |       340 |        15674  80% |                 12s |
|    6575 |    506 GB/s |       340 |        15692  80% |                 12s |
|    6574 |    506 GB/s |       339 |        15709  80% |                 12s |
|    6574 |    506 GB/s |       339 |        15724  80% |                 12s |
|    6574 |    506 GB/s |       339 |        15741  80% |                 12s |
|    6573 |    506 GB/s |       339 |        15758  80% |                 12s |
|    6574 |    506 GB/s |       339 |        15775  80% |                 11s |
|    6574 |    506 GB/s |       339 |        15792  80% |                 11s |
|    6573 |    506 GB/s |       339 |        15810  80% |                 11s |
|    6573 |    506 GB/s |       339 |        15827  81% |                 11s |
|    6573 |    506 GB/s |       339 |        15844  81% |                 11s |
|    6572 |    506 GB/s |       339 |        15861  81% |                 11s |
|    6573 |    506 GB/s |       339 |        15878  81% |                 11s |
|    6574 |    506 GB/s |       339 |        15895  81% |                 11s |
|    6576 |    506 GB/s |       340 |        15911  81% |                 11s |
|    6576 |    506 GB/s |       340 |        15928  81% |                 11s |
|    6576 |    506 GB/s |       340 |        15945  81% |                 11s |
|    6576 |    506 GB/s |       340 |        15962  81% |                 11s |
|    6575 |    506 GB/s |       340 |        15979  81% |                 11s |
|    6575 |    506 GB/s |       340 |        15996  81% |                 11s |
|    6574 |    506 GB/s |       340 |        16013  81% |                 11s |
|    6574 |    506 GB/s |       339 |        16030  82% |                 11s |
|    6575 |    506 GB/s |       340 |        16047  82% |                 11s |
|    6575 |    506 GB/s |       340 |        16064  82% |                 11s |
|    6575 |    506 GB/s |       340 |        16081  82% |                 11s |
|    6575 |    506 GB/s |       340 |        16098  82% |                 11s |
|    6577 |    506 GB/s |       340 |        16114  82% |                 10s |
|    6576 |    506 GB/s |       340 |        16131  82% |                 10s |
|    6576 |    506 GB/s |       340 |        16148  82% |                 10s |
|    6576 |    506 GB/s |       340 |        16165  82% |                 10s |
|    6576 |    506 GB/s |       340 |        16182  82% |                 10s |
|    6575 |    506 GB/s |       340 |        16199  82% |                 10s |
|    6574 |    506 GB/s |       339 |        16216  83% |                 10s |
|    6574 |    506 GB/s |       339 |        16233  83% |                 10s |
|    6575 |    506 GB/s |       340 |        16250  83% |                 10s |
|    6574 |    506 GB/s |       339 |        16267  83% |                 10s |
|    6574 |    506 GB/s |       339 |        16285  83% |                 10s |
|    6574 |    506 GB/s |       339 |        16302  83% |                 10s |
|    6576 |    506 GB/s |       340 |        16317  83% |                 10s |
|    6576 |    506 GB/s |       340 |        16334  83% |                 10s |
|    6576 |    506 GB/s |       340 |        16351  83% |                 10s |
|    6576 |    506 GB/s |       340 |        16368  83% |                 10s |
|    6575 |    506 GB/s |       340 |        16386  83% |                 10s |
|    6575 |    506 GB/s |       340 |        16403  83% |                 10s |
|    6575 |    506 GB/s |       340 |        16420  84% |                 10s |
|    6575 |    506 GB/s |       340 |        16437  84% |                 10s |
|    6574 |    506 GB/s |       339 |        16454  84% |                  9s |
|    6574 |    506 GB/s |       339 |        16471  84% |                  9s |
|    6573 |    506 GB/s |       339 |        16488  84% |                  9s |
|    6575 |    506 GB/s |       340 |        16504  84% |                  9s |
|    6575 |    506 GB/s |       340 |        16521  84% |                  9s |
